case:concept:name,concept:name,amount,article,dismissal,expense,lastSent,lifecycle:transition,notificationType,org:resource,paymentAmount,points,time:timestamp,totalPaymentAmount,vehicleClass
V18195,Create Fine,148,142,NIL,,,complete,,29,,5,2008-12-23 00:00:00+01:00,0,A
V18195,Send Fine,,,,26,,complete,,,,,2009-05-12 00:00:00+02:00,,
V18195,Insert Fine Notification,,,,,P,complete,P,,,,2009-05-20 00:00:00+02:00,,
V18195,Insert Date Appeal to Prefecture,,,,,,complete,,,,,2009-06-22 00:00:00+02:00,,
V18195,Add penalty,297,,,,,complete,,,,,2009-07-19 00:00:00+02:00,,
V18195,Send Appeal to Prefecture,,,NIL,,,complete,,,,,2009-08-10 00:00:00+02:00,,
V18195,Receive Result Appeal from Prefecture,,,,,,complete,,,,,2009-10-08 00:00:00+02:00,,
V18195,Notify Result Appeal to Offender,,,,,,complete,,,,,2009-10-12 00:00:00+02:00,,
V18195,Payment,,,,,,complete,,,174,,2009-10-29 00:00:00+01:00,174,
N74729,Create Fine,35,157,NIL,,,complete,,552,,0,2005-05-30 00:00:00+02:00,0,A
N74729,Send Fine,,,,14.25,,complete,,,,,2005-09-21 00:00:00+02:00,,
N74729,Insert Fine Notification,,,,,P,complete,P,,,,2005-09-30 00:00:00+02:00,,
N74729,Add penalty,71.5,,,,,complete,,,,,2005-11-29 00:00:00+01:00,,
N74729,Payment,,,,,,complete,,,49.25,,2005-12-05 00:00:00+01:00,49.25,
N74729,Payment,,,,,,complete,,,36.5,,2006-01-10 00:00:00+01:00,85.75,
N98199,Create Fine,35,157,NIL,,,complete,,560,,0,2006-06-06 00:00:00+02:00,0,A
N98199,Payment,,,,,,complete,,,35,,2006-06-15 00:00:00+02:00,35,
A43990,Create Fine,38,157,NIL,,,complete,,541,,0,2009-08-11 00:00:00+02:00,0,A
A43990,Send Fine,,,,13.5,,complete,,,,,2009-12-17 00:00:00+01:00,,
A43990,Insert Fine Notification,,,,,P,complete,P,,,,2009-12-28 00:00:00+01:00,,
A43990,Add penalty,77.5,,,,,complete,,,,,2010-02-26 00:00:00+01:00,,
A43990,Send for Credit Collection,,,,,,complete,,,,,2012-03-26 00:00:00+02:00,,
S115977,Create Fine,71,158,NIL,,,complete,,53,,0,2006-09-01 00:00:00+02:00,0,A
S115977,Send Fine,,,,11,,complete,,,,,2006-12-15 00:00:00+01:00,,
S115977,Insert Fine Notification,,,,,P,complete,P,,,,2006-12-30 00:00:00+01:00,,
S115977,Add penalty,143,,,,,complete,,,,,2007-02-28 00:00:00+01:00,,
S115977,Payment,,,,,,complete,,,82,,2007-04-18 00:00:00+02:00,82,
S115977,Payment,,,,,,complete,,,72,,2007-05-26 00:00:00+02:00,154,
S63516,Create Fine,32.8,7,NIL,,,complete,,834,,0,2001-07-01 00:00:00+02:00,0,A
S63516,Send Fine,,,,6.71,,complete,,,,,2001-08-27 00:00:00+02:00,,
S63516,Insert Fine Notification,,,,,N,complete,P,,,,2001-09-14 00:00:00+02:00,,
S63516,Add penalty,65.6,,,,,complete,,,,,2001-11-13 00:00:00+01:00,,
S63516,Send for Credit Collection,,,,,,complete,,,,,2003-01-10 00:00:00+01:00,,
A10466,Create Fine,36,157,NIL,,,complete,,558,,0,2007-03-19 00:00:00+01:00,0,A
A10466,Send Fine,,,,13,,complete,,,,,2007-07-17 00:00:00+02:00,,
A10466,Insert Fine Notification,,,,,P,complete,P,,,,2007-07-25 00:00:00+02:00,,
A10466,Add penalty,74,,,,,complete,,,,,2007-09-23 00:00:00+02:00,,
A10466,Send for Credit Collection,,,,,,complete,,,,,2009-03-30 00:00:00+02:00,,
P990,Create Fine,24,7,NIL,,,complete,,538,,0,2011-07-16 00:00:00+02:00,0,A
P990,Send Fine,,,,15,,complete,,,,,2011-09-09 00:00:00+02:00,,
P990,Insert Fine Notification,,,,,P,complete,P,,,,2011-09-23 00:00:00+02:00,,
P990,Add penalty,47,,,,,complete,,,,,2011-11-22 00:00:00+01:00,,
P990,Payment,,,,,,complete,,,39,,2011-12-31 00:00:00+01:00,39,
P990,Payment,,,,,,complete,,,23,,2012-11-07 00:00:00+01:00,62,
N58044,Create Fine,33.6,157,NIL,,,complete,,556,,0,2004-07-10 00:00:00+02:00,0,A
N58044,Send Fine,,,,16.6,,complete,,,,,2004-11-23 00:00:00+01:00,,
N58044,Insert Fine Notification,,,,,P,complete,P,,,,2004-12-16 00:00:00+01:00,,
N58044,Add penalty,68.77,,,,,complete,,,,,2005-02-14 00:00:00+01:00,,
N58044,Send for Credit Collection,,,,,,complete,,,,,2006-02-28 00:00:00+01:00,,
S45359,Create Fine,31.3,157,NIL,,,complete,,33,,0,2000-03-15 00:00:00+01:00,0,A
S45359,Send Fine,,,,6.46,,complete,,,,,2000-04-16 00:00:00+02:00,,
S45359,Insert Fine Notification,,,,,N,complete,P,,,,2000-05-25 00:00:00+02:00,,
S45359,Add penalty,62.59,,,,,complete,,,,,2000-07-24 00:00:00+02:00,,
S45359,Send for Credit Collection,,,,,,complete,,,,,2002-04-10 00:00:00+02:00,,
A16409,Create Fine,36,158,NIL,,,complete,,562,,0,2007-06-20 00:00:00+02:00,0,A
A16409,Send Fine,,,,13,,complete,,,,,2007-08-22 00:00:00+02:00,,
A16409,Insert Fine Notification,,,,,P,complete,P,,,,2007-08-30 00:00:00+02:00,,
A16409,Add penalty,74,,,,,complete,,,,,2007-10-29 00:00:00+01:00,,
A16409,Send for Credit Collection,,,,,,complete,,,,,2009-03-30 00:00:00+02:00,,
V5222,Create Fine,125.19,142,NIL,,,complete,,30,,0,2000-06-10 00:00:00+02:00,0,A
V5222,Send Fine,,,,11.41,,complete,,,,,2000-07-27 00:00:00+02:00,,
V5222,Insert Fine Notification,,,,,N,complete,P,,,,2000-09-20 00:00:00+02:00,,
V5222,Add penalty,250.38,,,,,complete,,,,,2000-11-19 00:00:00+01:00,,
V5222,Send for Credit Collection,,,,,,complete,,,,,2002-04-10 00:00:00+02:00,,
C18702,Create Fine,138,146,NIL,,,complete,,40,,6,2006-07-14 00:00:00+02:00,0,A
C18702,Send Fine,,,,0,,complete,,,,,2006-07-14 00:00:00+02:00,,
C18702,Insert Fine Notification,,,,,C,complete,P,,,,2006-07-14 00:00:00+02:00,,
C18702,Add penalty,275,,,,,complete,,,,,2006-09-12 00:00:00+02:00,,
C18702,Payment,,,,,,complete,,,275,,2007-05-08 00:00:00+02:00,275,
S93300,Create Fine,33.6,7,NIL,,,complete,,58,,0,2004-07-10 00:00:00+02:00,0,A
S93300,Send Fine,,,,11,,complete,,,,,2004-11-10 00:00:00+01:00,,
S93300,Insert Fine Notification,,,,,P,complete,P,,,,2004-11-18 00:00:00+01:00,,
S93300,Add penalty,68.77,,,,,complete,,,,,2005-01-17 00:00:00+01:00,,
S93300,Send for Credit Collection,,,,,,complete,,,,,2006-02-28 00:00:00+01:00,,
N76661,Create Fine,35,157,NIL,,,complete,,557,,0,2005-07-10 00:00:00+02:00,0,A
N76661,Send Fine,,,,11,,complete,,,,,2005-12-02 00:00:00+01:00,,
A182,Create Fine,35,7,NIL,,,complete,,541,,0,2006-08-06 00:00:00+02:00,0,A
A182,Send Fine,,,,11,,complete,,,,,2006-12-13 00:00:00+01:00,,
A182,Insert Fine Notification,,,,,P,complete,P,,,,2007-01-05 00:00:00+01:00,,
A182,Add penalty,71.5,,,,,complete,,,,,2007-03-06 00:00:00+01:00,,
A182,Payment,,,,,,complete,,,82.5,,2007-11-19 00:00:00+01:00,82.5,
C22944,Create Fine,39,7,NIL,,,complete,,63,,0,2012-04-21 00:00:00+02:00,0,A
C22944,Send Fine,,,,0,,complete,,,,,2012-04-21 00:00:00+02:00,,
C22944,Insert Fine Notification,,,,,C,complete,P,,,,2012-04-21 00:00:00+02:00,,
C22944,Add penalty,79.5,,,,,complete,,,,,2012-06-20 00:00:00+02:00,,
C22944,Payment,,,,,,complete,,,79.5,,2012-10-23 00:00:00+02:00,79.5,
N91722,Create Fine,21,7,NIL,,,complete,,537,,0,2006-04-18 00:00:00+02:00,0,A
N91722,Send Fine,,,,11,,complete,,,,,2006-08-17 00:00:00+02:00,,
N91722,Insert Fine Notification,,,,,P,complete,P,,,,2006-08-25 00:00:00+02:00,,
N91722,Add penalty,42.5,,,,,complete,,,,,2006-10-24 00:00:00+02:00,,
N91722,Payment,,,,,,complete,,,53.5,,2007-11-28 00:00:00+01:00,53.5,
S173060,Create Fine,80,158,NIL,,,complete,,848,,0,2011-08-25 00:00:00+02:00,0,A
S173060,Send Fine,,,,15,,complete,,,,,2011-10-24 00:00:00+02:00,,
S173060,Insert Fine Notification,,,,,P,complete,P,,,,2011-11-21 00:00:00+01:00,,
S173060,Add penalty,159,,,,,complete,,,,,2012-01-20 00:00:00+01:00,,
S173060,Payment,,,,,,complete,,,174,,2012-11-29 00:00:00+01:00,174,
S75551,Create Fine,32,158,NIL,,,complete,,821,,0,2002-07-21 00:00:00+02:00,0,A
S75551,Send Fine,,,,15.16,,complete,,,,,2002-09-05 00:00:00+02:00,,
S75551,Insert Fine Notification,,,,,N,complete,P,,,,2002-09-20 00:00:00+02:00,,
S75551,Add penalty,65.5,,,,,complete,,,,,2002-11-19 00:00:00+01:00,,
S75551,Send for Credit Collection,,,,,,complete,,,,,2004-01-10 00:00:00+01:00,,
V11342,Create Fine,137.55,142,NIL,,,complete,,30,,0,2003-04-01 00:00:00+02:00,0,A
V11342,Send Fine,,,,10,,complete,,,,,2003-05-20 00:00:00+02:00,,
N79305,Create Fine,35,157,NIL,,,complete,,558,,0,2005-04-07 00:00:00+02:00,0,A
N79305,Payment,,,,,,complete,,,35,,2005-04-12 00:00:00+02:00,35,
S139983,Create Fine,38,7,NIL,,,complete,,49,,0,2009-07-11 00:00:00+02:00,0,A
S139983,Payment,,,,,,complete,,,38,,2009-07-15 00:00:00+02:00,38,
S171178,Create Fine,39,7,NIL,,,complete,,26,,0,2011-07-24 00:00:00+02:00,0,A
S171178,Payment,,,,,,complete,,,39,,2011-07-24 00:00:00+02:00,39,
A14816,Create Fine,36,157,NIL,,,complete,,559,,0,2007-07-02 00:00:00+02:00,0,A
A14816,Send Fine,,,,13,,complete,,,,,2007-09-29 00:00:00+02:00,,
A14816,Insert Fine Notification,,,,,P,complete,P,,,,2007-10-12 00:00:00+02:00,,
A14816,Add penalty,74,,,,,complete,,,,,2007-12-11 00:00:00+01:00,,
A14816,Send for Credit Collection,,,,,,complete,,,,,2009-03-30 00:00:00+02:00,,
S132229,Create Fine,22,181,NIL,,,complete,,56,,0,2008-12-23 00:00:00+01:00,0,A
S132229,Send Fine,,,,0,,complete,,,,,2009-01-28 00:00:00+01:00,,
S132229,Insert Fine Notification,,,,,,complete,P,,,,2009-01-28 00:00:00+01:00,,
S132229,Add penalty,44,,,,,complete,,,,,2009-03-29 00:00:00+01:00,,
S132229,Send for Credit Collection,,,,,,complete,,,,,2010-10-15 00:00:00+02:00,,
N33329,Create Fine,32.8,157,I,,,complete,,538,,0,2001-04-02 00:00:00+02:00,0,A
N33329,Send Fine,,,,6.71,,complete,,,,,2001-06-07 00:00:00+02:00,,
S83371,Create Fine,33.6,7,NIL,,,complete,,52,,0,2003-08-15 00:00:00+02:00,0,A
S83371,Payment,,,,,,complete,,,33.6,,2003-08-18 00:00:00+02:00,33.6,
N74006,Create Fine,21,7,NIL,,,complete,,555,,0,2005-05-10 00:00:00+02:00,0,A
N74006,Send Fine,,,,14.25,,complete,,,,,2005-09-17 00:00:00+02:00,,
N74006,Insert Fine Notification,,,,,P,complete,P,,,,2005-10-05 00:00:00+02:00,,
N74006,Add penalty,42.5,,,,,complete,,,,,2005-12-04 00:00:00+01:00,,
N74006,Send for Credit Collection,,,,,,complete,,,,,2007-02-28 00:00:00+01:00,,
N29297,Create Fine,31.3,157,NIL,,,complete,,536,,0,2000-09-28 00:00:00+02:00,0,A
N29297,Send Fine,,,,6.71,,complete,,,,,2000-11-10 00:00:00+01:00,,
N29297,Insert Fine Notification,,,,,N,complete,P,,,,2000-12-02 00:00:00+01:00,,
N29297,Add penalty,62.59,,,,,complete,,,,,2001-01-31 00:00:00+01:00,,
N29297,Send for Credit Collection,,,,,,complete,,,,,2002-04-10 00:00:00+02:00,,
S77408,Create Fine,32,157,NIL,,,complete,,820,,0,2002-08-19 00:00:00+02:00,0,A
S77408,Send Fine,,,,10,,complete,,,,,2002-10-25 00:00:00+02:00,,
S77408,Insert Fine Notification,,,,,N,complete,P,,,,2002-10-31 00:00:00+01:00,,
S77408,Add penalty,65.5,,,,,complete,,,,,2002-12-30 00:00:00+01:00,,
S77408,Send for Credit Collection,,,,,,complete,,,,,2004-01-10 00:00:00+01:00,,
N78482,Create Fine,35,157,NIL,,,complete,,536,,0,2005-09-08 00:00:00+02:00,0,A
N78482,Send Fine,,,,11,,complete,,,,,2005-12-22 00:00:00+01:00,,
N74075,Create Fine,35,157,NIL,,,complete,,555,,0,2005-05-13 00:00:00+02:00,0,A
N74075,Payment,,,,,,complete,,,35,,2005-05-19 00:00:00+02:00,35,
A19204,Create Fine,22,7,NIL,,,complete,,560,,0,2007-06-08 00:00:00+02:00,0,A
A19204,Send Fine,,,,13,,complete,,,,,2007-09-13 00:00:00+02:00,,
A19204,Insert Fine Notification,,,,,P,complete,P,,,,2007-10-03 00:00:00+02:00,,
A19204,Add penalty,44,,,,,complete,,,,,2007-12-02 00:00:00+01:00,,
A19204,Send for Credit Collection,,,,,,complete,,,,,2009-03-30 00:00:00+02:00,,
N77682,Create Fine,35,157,NIL,,,complete,,541,,0,2005-03-27 00:00:00+01:00,0,A
N77682,Send Fine,,,,11,,complete,,,,,2005-07-23 00:00:00+02:00,,
S153533,Create Fine,78,158,NIL,,,complete,,850,,0,2010-06-29 00:00:00+02:00,0,A
S153533,Payment,,,,,,complete,,,78,,2010-07-05 00:00:00+02:00,78,
S61365,Create Fine,32.8,7,NIL,,,complete,,818,,0,2001-05-11 00:00:00+02:00,0,A
S61365,Send Fine,,,,11.88,,complete,,,,,2001-07-04 00:00:00+02:00,,
S61365,Payment,,,,,,complete,,,44.68,,2001-07-23 00:00:00+02:00,44.68,
S150741,Create Fine,38,7,NIL,,,complete,,850,,0,2010-05-03 00:00:00+02:00,0,A
S150741,Send Fine,,,,13.5,,complete,,,,,2010-08-20 00:00:00+02:00,,
S150741,Insert Fine Notification,,,,,P,complete,P,,,,2010-09-06 00:00:00+02:00,,
S150741,Add penalty,77.5,,,,,complete,,,,,2010-11-05 00:00:00+01:00,,
S150741,Send for Credit Collection,,,,,,complete,,,,,2012-03-26 00:00:00+02:00,,
N47046,Create Fine,33.6,157,NIL,,,complete,,538,,0,2003-01-22 00:00:00+01:00,0,A
N47046,Send Fine,,,,15.16,,complete,,,,,2003-05-20 00:00:00+02:00,,
N47046,Insert Fine Notification,,,,,N,complete,P,,,,2003-05-28 00:00:00+02:00,,
N47046,Add penalty,68.77,,,,,complete,,,,,2003-07-27 00:00:00+02:00,,
N47046,Payment,,,,,,complete,,,53.6,,2003-08-21 00:00:00+02:00,53.6,
N47046,Payment,,,,,,complete,,,30.33,,2003-10-22 00:00:00+02:00,83.93,
N36957,Create Fine,32.8,157,NIL,,,complete,,537,,0,2001-10-02 00:00:00+02:00,0,A
N36957,Payment,,,,,,complete,,,32.8,,2001-10-05 00:00:00+02:00,32.8,
N36957,Send Fine,,,,6.71,,complete,,,,,2001-11-24 00:00:00+01:00,,
A26153,Create Fine,36,157,NIL,,,complete,,537,,0,2008-01-24 00:00:00+01:00,0,A
A26153,Send Fine,,,,13,,complete,,,,,2008-03-01 00:00:00+01:00,,
S126332,Create Fine,36,157,NIL,,,complete,,26,,0,2008-07-20 00:00:00+02:00,0,A
S126332,Payment,,,,,,complete,,,36,,2008-08-01 00:00:00+02:00,36,
S70308,Create Fine,32.8,171,NIL,,,complete,,820,,0,2001-09-26 00:00:00+02:00,0,M
S70308,Send Fine,,,,11.87,,complete,,,,,2001-12-22 00:00:00+01:00,,
S70308,Insert Fine Notification,,,,,N,complete,P,,,,2002-01-11 00:00:00+01:00,,
S70308,Add penalty,65.6,,,,,complete,,,,,2002-03-12 00:00:00+01:00,,
S70308,Send for Credit Collection,,,,,,complete,,,,,2003-01-10 00:00:00+01:00,,
S125404,Create Fine,36,157,NIL,,,complete,,50,,0,2008-06-12 00:00:00+02:00,0,A
S125404,Send Fine,,,,13,,complete,,,,,2008-07-30 00:00:00+02:00,,
S125404,Insert Fine Notification,,,,,P,complete,P,,,,2008-08-06 00:00:00+02:00,,
S125404,Add penalty,74,,,,,complete,,,,,2008-10-05 00:00:00+02:00,,
S125404,Payment,,,,,,complete,,,87,,2009-07-15 00:00:00+02:00,87,
S68119,Create Fine,32.8,158,NIL,,,complete,,16,,0,2001-12-13 00:00:00+01:00,0,A
S68119,Send Fine,,,,6.71,,complete,,,,,2001-12-31 00:00:00+01:00,,
S68119,Payment,,,,,,complete,,,39.51,,2002-01-15 00:00:00+01:00,39.51,
A18477,Create Fine,36,157,NIL,,,complete,,556,,0,2007-07-12 00:00:00+02:00,0,A
A18477,Send Fine,,,,13,,complete,,,,,2007-10-31 00:00:00+01:00,,
A18477,Insert Fine Notification,,,,,P,complete,P,,,,2007-11-19 00:00:00+01:00,,
A18477,Add penalty,74,,,,,complete,,,,,2008-01-18 00:00:00+01:00,,
A18477,Payment,,,,,,complete,,,87,,2008-09-18 00:00:00+02:00,87,
S125452,Create Fine,36,157,NIL,,,complete,,53,,0,2008-06-13 00:00:00+02:00,0,A
S125452,Payment,,,,,,complete,,,36,,2008-07-19 00:00:00+02:00,36,
V6627,Create Fine,125.19,142,NIL,,,complete,,36,,0,2000-09-05 00:00:00+02:00,0,A
V6627,Send Fine,,,,6.71,,complete,,,,,2000-11-10 00:00:00+01:00,,
V6627,Insert Fine Notification,,,,,N,complete,P,,,,2000-12-19 00:00:00+01:00,,
V6627,Add penalty,250.38,,,,,complete,,,,,2001-02-17 00:00:00+01:00,,
V6627,Send for Credit Collection,,,,,,complete,,,,,2002-04-10 00:00:00+02:00,,
